"","GraphNames","order","edges","connected","max_component","minDegree","maxDegree","mean_degree","minCut","FiedlerValue","Normalized_FiedlerValue","closeness_centr","modularity","diameter","betw_centr","transitivity","threshold","spectral_radius","eigen_centr","deg_centr","mean_eccentr","radius","mean_path_length","graph_energy","min_triangle","mean_triangle","sd_triangle","max_triangle","num_triangle","deg_assort_coef"
"1","aves-barn-swallow-contact-network","17","53","1","17","1","11","6.23529411764706","1","0.735768791255084","0.450882510975847","0.0372495191021744","0.119437522249911","4","0.0930344742063492","0.472779369627507","0.134999771173066","7.40741996309035","0.412107703221203","0.297794117647059","2.94117647058824","2","1.72794117647059","30.5260197719392","0","9.70588235294118","7.01573860939061","22","165","-0.310346660995321"
"2","aves-songbird-social","108","1026","1","108","1","56","19","1","0.682305769439048","0.0978052188165853","0.00426926452482657","0.367618336506199","6","0.105844737420155","0.558333025182117","0.0349030513819278","28.6507901288476","0.694327722270684","0.345794392523364","4.35185185185185","3","2.25424022152994","278.925950107845","0","139.805555555556","137.362026499275","582","15099","-0.00451121870353881"
"3","aves-sparrow-social-2009","31","211","1","31","4","23","13.6129032258065","1","0.191884676174102","0.0407418442495817","0.0185322659039936","0.196278160867905","4","0.267968573572022","0.706401045068583","0.0624274965359827","16.0185824434527","0.430690725829286","0.312903225806452","3.48387096774194","2","1.89032258064516","69.8661098416085","6","69.7741935483871","37.8159663611543","146","2163","0.288600346011881"
"4","aves-sparrow-social-2010","40","305","1","40","3","29","15.25","3","2.87074611936056","0.401412425341876","0.0158517007433796","0.209680193496372","3","0.0789154092261487","0.598282442748092","0.0556068025121826","17.9834112882307","0.464401639898275","0.352564102564103","2.475","2","1.64615384615385","99.4972505668554","3","78.375","51.0026080278355","193","3135","-0.115917963645721"
"5","aves-sparrowlyon-flock-season2","46","348","1","46","1","31","15.1304347826087","1","0.96797381946161","0.355514566532141","0.0129233791533045","0.230103877658872","4","0.0645385180508349","0.582477535301669","0.0533986930596042","18.7270500962222","0.508757184454062","0.352657004830918","2.84782608695652","2","1.75942028985507","113.030487235719","0","78.9130434782609","56.7684678073847","215","3630","-0.0998076024978114"
"6","aves-sparrowlyon-flock-season3","27","163","1","27","4","18","12.0740740740741","4","2.73199266147308","0.301629706773695","0.0244579570895084","0.198050359441454","3","0.0739054641523744","0.691068814055637","0.0726755968282157","13.7597769215946","0.382141937641368","0.227920227920228","2.51851851851852","2","1.60683760683761","59.0262476104653","6","52.4444444444444","30.0388637157489","95","1416","0.0652394386974247"
"7","aves-thornbill-farine","62","1151","1","62","8","55","37.1290322580645","8","7.60134363038065","0.616435485202629","0.0120208675672197","0.0507196929954008","2","0.0200149106703715","0.757585580912863","0.0242879821517219","41.1726257765347","0.29002142524211","0.292966684294024","2","2","1.39132734003173","190.840149657459","25","565.403225806452","293.302476873693","972","35055","-0.0520114426259846"
"8","aves-weaver-social-04","10","19","1","10","2","5","3.8","1","0.295986931359393","0.0863103713720206","0.0572572206139981","0.397506925207756","4","0.478395061728395","0.775862068965517","0.234485716812712","4.26465208027454","0.495662845009537","0.133333333333333","3.3","2","2","15.7318066361038","1","4.5","2.12132034355964","7","45","0.122112211221121"
"9","aves-weaver-social-05","13","19","1","13","1","5","2.92307692307692","1","0.171206680670576","0.0712808834276273","0.0330000367971767","0.425207756232687","6","0.512626262626263","0.634615384615385","0.242980498258845","4.11555662765457","0.661978825806675","0.173076923076923","4.69230769230769","3","2.62820512820513","17.6299771697272","0","2.53846153846154","2.87562702192596","6","33","0.0904255319148935"
"10","aves-weaver-social-06","19","64","1","19","3","11","6.73684210526316","3","0.373563530215539","0.0621913350306716","0.0268157002750745","0.3670654296875","4","0.461147421931736","0.753731343283582","0.12868938526999","7.77064866618174","0.567779580960673","0.236842105263158","3.47368421052632","2","2.12865497076023","35.7452763628834","3","15.9473684210526","7.64833812167008","33","303","0.152607152607153"
